WARNING:absl:No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
==================================
Success? True! Message: TODO
  7.32099637e-02  1.49100706e-01  1.91641618e-02  8.64391867e-03
 -1.52519837e-01  1.40947625e-02 -1.19495653e-02  1.22908014e-03
  6.09630160e-02  1.45271868e-02  9.95440967e-03  8.47097114e-02
 -2.94458847e-02 -1.14274263e-01  4.71448824e-02  1.46122603e-02
  6.70916811e-02 -4.16673794e-02  1.73215836e-03 -3.38617601e-02
  2.18130741e-02  1.06871106e-01  8.11912194e-02 -7.88686499e-02
 -8.58834293e-03 -7.92540889e-03  1.63002405e-02 -1.84851941e-02
  5.09317359e-03  1.24353252e-01 -1.59694120e-01  5.13513982e-02
 -1.30050138e-01  1.45406991e-01 -3.86249758e-02  1.21838935e-02
  7.78868198e-02  7.44383857e-02  1.59720317e-01 -1.67485371e-01
 -1.58738241e-01  7.21548731e-03  1.57277957e-01  1.16212167e-01
  2.80312542e-02  3.25214900e-02  6.16256595e-02  1.11278012e-01
  3.95668112e-02  4.78241667e-02  3.19305323e-02 -8.10768977e-02
  2.58831289e-02 -9.54936743e-02 -3.62512954e-02  1.85605586e-01
 -7.02235335e-03 -4.54081111e-02 -1.15948521e-01  1.76900290e-02
  9.01431963e-02 -2.83283065e-03 -7.73109794e-02  1.28500506e-01
 -5.47040366e-02 -1.94939852e-01 -1.84719265e-01  3.52954902e-02
  1.55014545e-01  2.17840355e-02 -2.42919456e-02  1.40892684e-01
 -4.97198924e-02 -1.48643134e-02  1.63032278e-01 -1.01413310e-01
 -8.44623819e-02 -1.32766470e-01 -2.06404570e-02 -7.50169083e-02
  4.25362103e-02 -4.26562913e-02  2.31801584e-01 -7.72321969e-02
  8.39284342e-03 -1.24410383e-01 -1.92023352e-01  6.14499114e-02
 -1.50713205e-01 -3.65415178e-02 -9.17343721e-02  1.77262932e-01
 -5.17434906e-03  3.09529994e-02  2.62194097e-01  1.83711909e-02
 -9.50800627e-02  4.60386835e-02 -3.30197178e-02  1.04512148e-01
 -1.16423748e-01 -1.36249244e-01  1.25368804e-01 -7.66475424e-02
 -5.31518757e-02  9.84973684e-02  8.24820995e-02 -2.52180081e-02
 -1.22503713e-01 -9.21074376e-02 -1.63752168e-01  2.18272164e-01
 -1.55337051e-01  1.49909168e-01  1.20941577e-02  2.29531713e-02
 -4.50403802e-02  3.52081470e-02 -3.86783294e-02 -5.89434467e-02
 -1.01553593e-02  1.23882648e-02  7.00990781e-02  5.94720105e-03
  3.14542741e-01 -1.23893857e-01 -1.39276773e-01  1.04123250e-01
  9.32666883e-02 -1.38557464e-01  8.60769153e-02  4.95728925e-02
  1.29443660e-01 -1.10880248e-01  8.07121675e-03 -1.50820658e-01
  6.07714988e-03 -4.54368964e-02  1.01163365e-01  7.25769028e-02
 -1.10933080e-01  3.35832611e-02 -1.26879230e-01  1.20035224e-01
  2.18866132e-02  4.69303224e-03  6.77211657e-02 -1.99256584e-01
 -9.87102091e-03 -1.07912101e-01  1.54043240e-02 -4.97155637e-02
  2.80359741e-02  2.44037971e-01  1.05912328e-01 -1.07693210e-01
 -1.53663695e-01 -1.20856933e-01  2.54755586e-01 -1.06014632e-01
  1.45549908e-01 -9.50427800e-02  5.89955747e-02  1.13046907e-01
 -9.49869901e-02 -2.95421928e-02 -1.48075763e-02  5.52847646e-02
 -1.61891785e-02  1.35803759e-01  3.52801271e-02  4.53821383e-02
 -2.78833807e-02  1.48636818e-01 -1.85701288e-02  5.41151464e-02
  8.57912228e-02  1.58475544e-02  7.22308680e-02  1.29908890e-01
  1.24122597e-01 -4.56506573e-02  4.83478531e-02  3.74389440e-02
 -5.53597324e-02  6.27458841e-02 -1.56348199e-01  1.03722416e-01
  6.12615906e-02 -1.48262177e-02  8.45914111e-02 -1.30337879e-01
  6.72772303e-02 -2.09133662e-02 -5.38761579e-02 -4.52868678e-02
 -6.35327101e-02 -6.79642931e-02  1.24922864e-01 -6.82364181e-02
  1.00546099e-01  4.32213917e-02  1.34516373e-01 -3.67529765e-02
 -2.47293245e-03 -1.84703961e-01  5.54977842e-02 -6.01818673e-02
 -2.77496967e-02  4.11696024e-02  2.12693125e-01  1.48917437e-01
 -4.24878411e-02 -3.40022258e-02  5.42013720e-02  7.24859014e-02
 -1.26282632e-01 -4.02299315e-03 -4.14050333e-02 -6.89785630e-02
 -1.28676593e-01  2.62693800e-02 -4.25583236e-02  2.63464060e-02
 -2.31435429e-02  8.03015456e-02  6.94449171e-02 -5.54669742e-03
 -1.57419741e-01  1.11881271e-01  2.42562182e-02  1.23956077e-01
 -4.25970256e-02 -3.67407016e-02 -4.83962558e-02 -1.42706797e-01
  1.09775523e-02 -9.70820040e-02]
Optimal mean cost: 0.16354329884052277
Optimal cost variance: 0.127685546875

real    0m17.807s
user    0m16.076s
sys 0m2.073s
